CODMES,CODSUCAGE,AGENCIA,RATIO_ABANDONO,RATIO_ABANDONO_PLATAFORMA,RATIO_ABANDONO_VENTANILLA,RATIO_ABANDONO_DIGITAL,TICKETS_INTERNO
202406,192030,MALL AVENTURA PLAZA BELLAVISTA,4.89,3.93,5.24,,0.06
202406,255002,MALA,2.94,7.49,1.21,,3.95
202406,191084,NACIONES UNIDAS,3.89,3.18,4.03,,2.39
202406,193064,DEL AIRE,1.74,4.13,1.23,,8.27
202406,193040,LA MARINA OPEN PLAZA,4.04,6.64,3.2,,5.51
202406,191120,PROCERES,0.64,,0.64,,0.02
202406,194022,LURIN,3.86,4.1,3.77,,8.94
202406,380004,LUREN,4.46,5.83,4.16,,7.07
202406,550001,ALCIDES CARRION,4.3,3.7,4.45,,19.59
202406,194053,HUERTOS DEL SUR,4.98,4.83,5.03,,12.94
202406,191023,HABICH,4.85,5,4.8,,2.64
202406,310004,MEGA PLAZA CHIMBOTE,3.03,8.86,1.84,,7.47
202406,390000,IQUITOS,4.2,7.62,3.04,,15.51
202406,191068,GAMARRA,4.33,5.19,4.25,,0.4
202406,215017,SOCABAYA,2.95,7.12,1.46,,10.58
202406,194044,CHAMA,2.58,6.68,1.65,,5.77
202406,191085,HUAYCAN,3.17,6.3,2.31,,4.96
202406,191030,TARAPACA,1.31,2.55,0.93,,4.33
202406,390004,MALL AVENTURA IQUITOS,1.21,2.26,0.87,1.86,7.01
202406,194011,LAS GARDENIAS,3.38,4.05,3.16,,4.69
202406,355005,MANTARO,3.13,8.51,2.39,1.56,4.42
202406,193065,PETIT THOUARS,2.73,2.18,2.91,,1.76
202406,194030,PARQUE INDUSTRIAL LIMA,3.76,8.67,2.63,,7.1
202406,193058,JIRON BOLOGNESI - MERCADO MAGDALENA,4.21,11.54,1.96,,10.79
202406,193007,BCP LAB,4.01,3.73,4.25,,2.96
202406,285006,LA CULTURA,3.38,5.41,2.83,,9.53
202406,245002,ATAHUALPA,4.68,3.17,5.32,,0.51
202406,191028,ANTUNEZ DE MAYOLO,4.27,6,3.73,,9.32
202406,310003,NUEVO CHIMBOTE,3.83,3.59,3.9,,1.6
202406,475001,GRAU,2.08,4.23,1.14,,17.63
202406,191071,CANADA,4.36,10.75,2.67,,1.34
202406,192026,PLAZA CIVICA VENTANILLA,4.48,5.82,3.73,,8.36
202406,355002,CONSTITUCION,3.5,7.57,2.65,,10.25
202406,194073,OVALO HIGUERETA,1.91,2.07,1.91,1.28,6.09
202406,540004,ALTO DEL ALIANZA - TACNA,1.6,2.74,1.32,,5.88
202406,194025,VILLA MARIA DEL TRIUNFO,2.84,4.34,2.46,,3.98
202406,540002,BOLOGNESI,1.21,3.03,0.87,,7.42
202406,191106,METRO WIESSE,3.42,6.17,2.4,,7.87
202406,191096,CANTO GRANDE,2.31,3.69,1.85,,9.92
202406,440000,NAZCA,3.08,3.2,3.04,,3.28
202406,193039,SUCRE,4.91,13.94,1.48,,2.1
202406,194046,PRIMAVERA MONTERRICO,3.85,6.22,3.23,,13.1
202406,194019,CHACARILLA,3.8,7.2,2.86,3.72,9.49
202406,194039,DIAGONAL  MIRAFLORES,2.41,2.53,2.53,0.68,3.11
202406,570019,EL PORVENIR,3.46,2.43,3.93,,5.34
202406,194094,SALVADOR ALLENDE,1.16,3.14,0.53,,7.27
202406,220002,MARISCAL CACERES,4.5,8.95,3.71,,1.69
202406,215015,SIGLO XX,2.24,5.65,1.18,,5.33
202406,193063,ARENALES,4.18,2.28,4.58,,1.03
202406,215014,MARIANO MELGAR,1.66,2.01,1.58,,1.88
202406,191052,SANTA ANITA,4.18,5.86,3.52,,9.58
202406,194069,COMANDANTE ESPINAR 2,4.58,8.81,3.71,,7.05
202406,215005,PARQUE INDUSTRIAL AREQUIPA,2.98,14.23,1,,6.4
202406,191062,PLAZA UNION,4.33,5.48,4.14,,7.12
202406,191078,MENDIOLA,3.46,5.29,3,,3.41
202406,194048,SANTIAGO DE SURCO,4.11,12.36,2.23,,10.05
202406,194064,LOS VIÑEDOS,4.46,7.13,3.51,,5.28
202406,193020,ANGAMOS,4.51,4.49,4.51,,2.76
202406,192022,CANTOLAO,3.43,7.26,2.58,,6
202406,305008,QUIÑONES,4.73,8.38,3.12,,7.73
202406,194097,MATELLINI,3.68,2.71,3.9,,5.38
202406,480003,OPEN PLAZA PUCALLPA,4.25,3.89,4.49,1.81,11.37
202406,191143,NAYLAMP,3.74,5.34,3.34,,9.5
202406,192069,MARANGA,4.9,10.34,3.33,,6.41
202406,191033,PARQUE CANEPA,3.53,4.75,3.39,,0.91
202406,405005,JAUREGUI,1.32,4.83,0.71,,3.05
202406,191017,SAN JUAN DE LURIGANCHO,3.24,4.79,2.73,,3.69
202406,191173,REAL PLAZA SANTA CLARA,3.41,2.41,3.76,,6.43
202406,215009,UMACOLLO,1.84,3.34,1.23,,5.86
202406,193012,RAUL FERRERO,3.09,7.22,1.74,,3.86
202406,191142,MUNICIPALIDAD DE INDEPENDENCIA,3.57,,3.57,,19.22
202406,193053,PEZET,3.18,11.66,1.2,5.45,8.15
202406,375002,ANTONIO RAIMONDI,1.83,4.59,1.63,,9.08
202406,385001,TOWN SITE,2.52,40.63,1.1,,1.12
202406,191113,CHIMPU OCLLO,3.94,3.18,4.19,,12.23
202406,355006,REAL PLAZA HUANCAYO,2.73,7.71,1.82,,7.95
202406,570007,HUSARES DE JUNIN,4.7,4.59,5.45,1.74,8.56
202406,191029,PRO,2.76,3.29,2.53,,9.77
202406,285008,HUAYRUROPATA,4.93,11.56,2.95,,4.63
202406,191114,LA SALLE,3.34,6.66,2.56,,5.98
202406,420000,LA OROYA,2.17,5.37,1.6,,6.33
202405,194097,MATELLINI,3.42,3.51,3.4,,4.89
202405,193055,LOS ROBLES,3.79,4.31,3.59,,5.92
202405,191084,NACIONES UNIDAS,1.91,3.57,1.59,,2.02
202405,193012,RAUL FERRERO,3.01,7.37,1.38,,3.47
202405,570019,EL PORVENIR,3.91,3.93,3.9,,8.06
202405,405005,JAUREGUI,1.22,5.05,0.53,,2.32
202405,191114,LA SALLE,3.32,7.09,2.45,,5.79
202405,193065,PETIT THOUARS,1.85,2.79,1.53,,1.66
202405,191120,PROCERES,0.51,,0.51,,0.11
202405,193053,PEZET,3.47,10.75,1.24,8.06,11.32
202405,193039,SUCRE,4.77,10.2,2.72,,3.87
202405,191068,GAMARRA,3.29,2.67,3.34,,0.76
202405,191030,TARAPACA,1.65,2.51,1.37,,4.83
202405,191062,PLAZA UNION,3.69,4.59,3.56,,8.36
202405,193058,JIRON BOLOGNESI - MERCADO MAGDALENA,4.87,12.81,2.56,,6.86
202405,380004,LUREN,2.62,5.79,1.79,,7.34
202405,194039,DIAGONAL  MIRAFLORES,1.99,2.26,2.01,0.44,4.73
202405,540004,ALTO DEL ALIANZA - TACNA,2.7,5.28,2.11,,9.56
202405,194094,SALVADOR ALLENDE,0.8,1.56,0.54,,5.5
202405,191017,SAN JUAN DE LURIGANCHO,3.09,4.53,2.6,,3.19
202405,540002,BOLOGNESI,1.68,3.45,1.32,,7.41
202405,194022,LURIN,4.33,4.98,4.03,,11.86
202405,355005,MANTARO,2.3,8.79,1.47,0.8,3.42
202405,480003,OPEN PLAZA PUCALLPA,4.57,2.82,5.06,2.92,14.68
202405,191143,NAYLAMP,3.54,5.91,2.88,,8.73
202405,215015,SIGLO XX,1.9,4.58,1.14,,5.45
202405,310004,MEGA PLAZA CHIMBOTE,4.6,12.31,3.17,,8.15
202405,194048,SANTIAGO DE SURCO,3.6,14.45,1.04,,9.08
202405,390004,MALL AVENTURA IQUITOS,1.17,2.65,0.82,1.3,7.05
202405,191071,CANADA,4.8,10.26,3.32,,1.13
202405,192026,PLAZA CIVICA VENTANILLA,4.33,5.02,3.96,,7.43
202405,191065,COLLIQUE,2.63,2.05,2.81,,5.3
202405,191007,TORRE AMÉRICA,3.96,8.21,3.5,,0.18
202405,191106,METRO WIESSE,4.37,6.68,3.47,,8.13
202405,375002,ANTONIO RAIMONDI,2.88,8.67,2.23,,8.51
202405,194030,PARQUE INDUSTRIAL LIMA,3.89,6.61,3.24,,6.93
202405,355006,REAL PLAZA HUANCAYO,1.82,9.77,1.06,,6.58
202405,475012,EL CHIPE,4.91,8.75,4.47,1,9.4
202405,255002,MALA,3.42,7.71,1.63,,2.64
202405,420000,LA OROYA,1.85,3.8,1.54,,8.14
202405,570007,HUSARES DE JUNIN,4.47,6.41,4.41,1.45,9.21
202405,193073,LA CALERA,4,11.05,2.41,,1.54
202405,215017,SOCABAYA,3.55,6.54,2.48,,11.03
202405,191033,PARQUE CANEPA,3.37,11.03,2.61,,0.46
202405,285011,REAL PLAZA CUSCO,4.78,11.35,2.52,,4.65
202405,193007,BCP LAB,4.22,2.69,5.61,,2.53
202405,285008,HUAYRUROPATA,3.2,6.47,2.29,,4.16
202405,191044,LAS ALONDRAS,4.78,4.02,4.92,,10.29
202405,215014,MARIANO MELGAR,3.05,6.48,1.88,,1.65
202405,310003,NUEVO CHIMBOTE,3.46,6.71,2.57,,1.94
202405,191072,MEXICO,4.23,8.08,3.43,,0.84
202405,215009,UMACOLLO,2.91,5.7,1.77,,9.34
202405,192069,MARANGA,4.86,11.42,2.91,,7.48
202405,194073,OVALO HIGUERETA,1.74,2.81,1.52,0.3,10.08
202405,191085,HUAYCAN,2.16,3.67,1.73,,4.6
202405,193020,ANGAMOS,4.04,2.6,4.48,,2.57
202405,385001,TOWN SITE,3.2,20.19,2.36,,5.27
202405,475001,GRAU,1.93,5.19,0.71,,18.35
202405,194025,VILLA MARIA DEL TRIUNFO,1.55,3.96,0.86,,3.94
202405,194011,LAS GARDENIAS,3.1,6.47,1.92,,6.23
202405,191173,REAL PLAZA SANTA CLARA,3.33,1.75,3.86,,7.77
202405,215005,PARQUE INDUSTRIAL AREQUIPA,3.66,16.83,1.11,,6.58
202405,194044,CHAMA,3.57,10.25,2.01,,7
202405,194019,CHACARILLA,3.01,6.63,1.92,4.16,12.22
202405,550001,ALCIDES CARRION,2.64,2.13,2.78,,17.55
202405,390000,IQUITOS,2.14,3.68,1.66,,15.86
202405,191096,CANTO GRANDE,3.68,4.57,3.33,,8.55
202405,191142,MUNICIPALIDAD DE INDEPENDENCIA,4.25,,4.25,,20.79
202405,191029,PRO,3.33,3.25,3.37,,11.57
202405,355004,SAN CARLOS,3.91,19.69,1.84,,10.71
202405,193067,SAN BORJA SUR,1.35,1.53,1.28,,0.09
202405,355002,CONSTITUCION,2.86,9.27,1.49,,8.67
202405,285006,LA CULTURA,3.9,4.14,3.83,,10.23
202404,191085,HUAYCAN,3.29,8.35,1.92,,6.74
202404,390000,IQUITOS,3.15,3.73,2.97,,12.96
202404,405005,JAUREGUI,3.14,11.79,1.69,,5.22
202404,355005,MANTARO,2.44,12.21,1.27,1.01,2.64
202404,420000,LA OROYA,4.12,12.5,2.64,,8.1
202404,191096,CANTO GRANDE,3.47,3.48,3.46,,8.32
202404,191120,PROCERES,1.07,,1.07,,0.2
202404,194025,VILLA MARIA DEL TRIUNFO,2.64,4.76,1.99,,3.46
202404,194044,CHAMA,3.99,11.86,2.4,,10.12
202404,191142,MUNICIPALIDAD DE INDEPENDENCIA,4.9,,4.9,,17.77
202404,191084,NACIONES UNIDAS,4.41,6.64,4.01,,1.11
202404,191143,NAYLAMP,4.78,7.32,4.07,,8.63
202404,193036,JOSE GALVEZ,3.59,7.61,2.79,,10.43
202404,570007,HUSARES DE JUNIN,4.94,7.32,4.49,2.95,7.93
202404,355006,REAL PLAZA HUANCAYO,3.86,13.19,2.9,,5.6
202404,191017,SAN JUAN DE LURIGANCHO,4.77,5.96,4.37,,4.21
202404,194039,DIAGONAL  MIRAFLORES,4.6,4.59,4.82,2.74,7.14
202404,310004,MEGA PLAZA CHIMBOTE,4.95,9.3,3.97,,14.55
202404,191072,MEXICO,4.6,7.31,4.14,,1.49
202404,375002,ANTONIO RAIMONDI,2.82,6.63,2.43,,9.86
202404,390004,MALL AVENTURA IQUITOS,3.74,7.28,2.74,6.08,9.4
202404,191173,REAL PLAZA SANTA CLARA,4.11,2.53,4.63,,9.53
202404,194094,SALVADOR ALLENDE,4.55,3.62,4.83,,5.95
202404,191029,PRO,4.9,5.77,4.57,,10.44
202404,191068,GAMARRA,3.96,4.88,3.87,,1.5
202403,191113,CHIMPU OCLLO,4.6,4.47,4.64,,8.67
202403,365002,REAL PLAZA HUANUCO,4.83,17.58,2.03,,6.99
202403,191085,HUAYCAN,4.72,8.29,3.82,,2.68
202403,191173,REAL PLAZA SANTA CLARA,3.3,4.21,3.03,,10.41
202403,191028,ANTUNEZ DE MAYOLO,4.96,4.39,5.14,,7.06
202403,355005,MANTARO,2.68,9.4,1.89,0.82,5.9
202403,191120,PROCERES,1.03,,1.03,,0.09
202403,191021,SAN MARTIN DE PORRES,4.65,3.24,4.98,,4.37
202403,570007,HUSARES DE JUNIN,4.44,7.26,3.99,1.99,6.52
202403,405005,JAUREGUI,3.91,13.27,2,,8.9
202403,375002,ANTONIO RAIMONDI,2.91,5.82,2.61,,15.99
